"Regulation","Treatment","Time","GO","GO ID","Pathway","Query_size","Intersection_size","Enrichment FDR","Gene_ID","Gene_description","Gene_Name"
"UP","CTRL","24h","MF","GO:0005125","cytokine activity",53,6,5.83041531419833e-6,"ENSDLAG00005030350,ENSDLAG00005021347,ENSDLAG00005007992,ENSDLAG00005014206,ENSDLAG00005020004,ENSDLAG00005014751",NA,"ENSDLAG00005030350, ENSDLAG00005007992, IL-1b, ENSDLAG00005014206, ENSDLAG00005020004, ENSDLAG00005014751"
"UP","CTRL","24h","MF","GO:0004055","argininosuccinate synthase activity",53,1,0.0368252271512554,"ENSDLAG00005001692",NA,"ASS1"
"UP","CTRL","24h","MF","GO:0016702","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen",53,2,0.0368252271512554,"ENSDLAG00005007722,ENSDLAG00005006032",NA,"ENSDLAG00005007722, hpdl"
"UP","CTRL","24h","MF","GO:0061501","2',3'-cyclic GMP-AMP synthase activity",53,1,0.0368252271512554,"ENSDLAG00005010821",NA,"cgas"
"UP","CTRL","24h","MF","GO:0042379","chemokine receptor binding",53,4,2.45900424497066e-4,"ENSDLAG00005007992,ENSDLAG00005014206,ENSDLAG00005020004,ENSDLAG00005014751",NA,"ENSDLAG00005007992, ENSDLAG00005014206, ENSDLAG00005020004, ENSDLAG00005014751"
"UP","CTRL","24h","BP","GO:0006879","intracellular iron ion homeostasis",41,3,8.38886285570966e-4,"ENSDLAG00005028074,ENSDLAG00005005252,ENSDLAG00005001556",NA,"ENSDLAG00005028074, ENSDLAG00005005252, ENSDLAG00005001556"
"UP","MET2","24h","BP","GO:0006879","intracellular iron ion homeostasis",26,2,0.0124709281369985,"ENSDLAG00005028074,ENSDLAG00005005252",NA,"ENSDLAG00005028074, ENSDLAG00005005252"
"UP","MET3","24h","BP","GO:0006879","intracellular iron ion homeostasis",28,4,3.11046906855403e-6,"ENSDLAG00005028074,ENSDLAG00005005252,ENSDLAG00005021309,ENSDLAG00005001556",NA,"ENSDLAG00005028074, ENSDLAG00005021309, ENSDLAG00005005252, ENSDLAG00005001556"
"UP","CTRL","24h","BP","GO:0002376","immune system process",41,9,3.36678572373188e-5,"ENSDLAG00005019576,ENSDLAG00005024758,ENSDLAG00005030350,ENSDLAG00005021347,ENSDLAG00005007992,ENSDLAG00005014206,ENSDLAG00005010821,ENSDLAG00005020004,ENSDLAG00005014751",NA,"ENSDLAG00005030350, cgas, ENSDLAG00005007992, saa, c7b, IL-1b, ENSDLAG00005014206, ENSDLAG00005020004, ENSDLAG00005014751"
"UP","MET3","24h","BP","GO:0002376","immune system process",28,4,0.0256456050720088,"ENSDLAG00005019576, ENSDLAG00005024758, ENSDLAG00005007992, ENSDLAG00005014898",NA,"saa"
"UP","CTRL","24h","BP","GO:0006955","immune response",41,8,3.07676816092499e-5,"ENSDLAG00005024758,ENSDLAG00005030350,ENSDLAG00005021347,ENSDLAG00005007992,ENSDLAG00005014206,ENSDLAG00005010821,ENSDLAG00005020004,ENSDLAG00005014751",NA,"ENSDLAG00005030350, cgas, ENSDLAG00005007992, c7b, IL-1b, ENSDLAG00005014206, ENSDLAG00005020004, ENSDLAG00005014751"
"UP","MET3","24h","BP","GO:0006955","immune response",28,3,0.0469854363663163,"ENSDLAG00005024758, ENSDLAG00005007992, ENSDLAG00005014898",NA,"c7b"
"UP","CTRL","24h","BP","GO:0044419","biological process involved in interspecies interaction between organisms",41,5,0.00180885781627763,"ENSDLAG00005015840,ENSDLAG00005000539,ENSDLAG00005008061,ENSDLAG00005019576,ENSDLAG00005010821",NA,"cgas, saa, ENSDLAG00005015840, ENSDLAG00005000539, tfa"
"UP","MET2","24h","BP","GO:0044419","biological process involved in interspecies interaction between organisms",26,4,0.011757681475689,"ENSDLAG00005015840,ENSDLAG00005000539,ENSDLAG00005019576,ENSDLAG00005008061",NA,"saa, ENSDLAG00005015840, ENSDLAG00005000539, tfa"
"UP","MET3","24h","BP","GO:0044419","biological process involved in interspecies interaction between organisms",28,3,0.0198264047510312,"ENSDLAG00005015840,ENSDLAG00005019576,ENSDLAG00005008061",NA,"saa, ENSDLAG00005015840, tfa"
"UP","MET3","24h","BP","GO:0006826","iron ion transport",28,2,0.00748687760952127,"ENSDLAG00005021309, ENSDLAG00005008061",NA,"ENSDLAG00005021309"
"UP","CTRL","24h","BP","GO:0009617","response to bacterium",41,3,0.0105079436829429,"ENSDLAG00005000539, ENSDLAG00005008061, ENSDLAG00005019576",NA,"ENSDLAG00005000539"
"UP","MET2","24h","BP","GO:0009617","response to bacterium",26,3,0.011757681475689,"ENSDLAG00005000539, ENSDLAG00005019576, ENSDLAG00005008061",NA,"ENSDLAG00005000539"
"UP","MET3","24h","BP","GO:0009617","response to bacterium",28,2,0.0319356741463106,"ENSDLAG00005019576, ENSDLAG00005008061",NA,"saa"
"UP","CTRL","24h","BP","GO:0042592","homeostatic process",41,4,0.0492022616232811,"ENSDLAG00005028074, ENSDLAG00005005252, ENSDLAG00005001556, ENSDLAG00005019576",NA,"ENSDLAG00005028074"
"UP","MET2","24h","BP","GO:0042592","homeostatic process",26,3,0.0492022616232811,"ENSDLAG00005028074, ENSDLAG00005005252, ENSDLAG00005019576",NA,"ENSDLAG00005028074"
"UP","MET3","24h","BP","GO:0042592","homeostatic process",28,5,0.00197603251026388,"ENSDLAG00005028074, ENSDLAG00005005252, ENSDLAG00005001556, ENSDLAG00005019576, ENSDLAG00005021309",NA,"ENSDLAG00005028074"
"UP","CTRL","24h","BP","GO:0006935","chemotaxis",41,3,0.0113536771776345,"ENSDLAG00005014333, ENSDLAG00005019576, ENSDLAG00005014206",NA,"ENSDLAG00005014333"
"UP","MET2","24h","BP","GO:0006935","chemotaxis",26,2,0.0412429385104105,"ENSDLAG00005014333, ENSDLAG00005019576",NA,"ENSDLAG00005014333"
"UP","MET3","24h","BP","GO:0006935","chemotaxis",28,2,0.0350263347266791,"ENSDLAG00005014333, ENSDLAG00005019576",NA,"ENSDLAG00005014333"
"UP","CTRL","24h","BP","GO:0031640","killing of cells of another organism",41,2,0.0124709281369985,"ENSDLAG00005015840, ENSDLAG00005019576",NA,"ENSDLAG00005015840"
"UP","MET2","24h","BP","GO:0031640","killing of cells of another organism",26,2,0.0124709281369985,"ENSDLAG00005015840, ENSDLAG00005019576",NA,"ENSDLAG00005015840"
"UP","MET3","24h","BP","GO:0031640","killing of cells of another organism",28,2,0.00586628258198091,"ENSDLAG00005015840, ENSDLAG00005019576",NA,"ENSDLAG00005015840"
"UP","CTRL","24h","BP","GO:0097241","hematopoietic stem cell migration to bone marrow",41,1,0.0264423722892535,"ENSDLAG00005002264",NA,"selp"
"UP","MET2","24h","BP","GO:0097241","hematopoietic stem cell migration to bone marrow",26,1,0.0265057344136946,"ENSDLAG00005002264",NA,"selp"
"UP","MET3","24h","BP","GO:0097241","hematopoietic stem cell migration to bone marrow",28,1,0.0198264047510312,"ENSDLAG00005002264",NA,"selp"
"UP","CTRL","24h","BP","GO:0016104","triterpenoid biosynthetic process",41,1,0.0264423722892535,"ENSDLAG00005022621",NA,"LSS"
"UP","MET2","24h","BP","GO:0046464","acylglycerol catabolic process",26,1,0.0412429385104105,"ENSDLAG00005011801",NA,"pnpla2"
"UP","MET2","24h","BP","GO:0034975","protein folding in endoplasmic reticulum",26,1,0.0412429385104105,"ENSDLAG00005018493",NA,"ero1a"
"UP","MET2","24h","BP","GO:0006526","arginine biosynthetic process",26,1,0.0412429385104105,"ENSDLAG00005001692",NA,"ASS1"
"UP","MET2","24h","BP","GO:0001780","neutrophil homeostasis",26,1,0.0412429385104105,"ENSDLAG00005019576",NA,"saa"
"UP","MET3","24h","BP","GO:0001780","neutrophil homeostasis",28,1,0.0499026951412912,"ENSDLAG00005019576",NA,"saa"
"UP","MET3","24h","BP","GO:0019427","acetyl-CoA biosynthetic process from acetate",28,1,0.0499026951412912,"ENSDLAG00005021841",NA,"ENSDLAG00005021841"
"UP","CTRL","24h","CC","GO:0005576","extracellular region",30,14,2.7622260166484e-8,"ENSDLAG00005028074,ENSDLAG00005005252,ENSDLAG00005021570,ENSDLAG00005025772,ENSDLAG00005030350,ENSDLAG00005001556,ENSDLAG00005021347,ENSDLAG00005008061,ENSDLAG00005019576,ENSDLAG00005014009,ENSDLAG00005007992,ENSDLAG00005014206,ENSDLAG00005020004,ENSDLAG00005014751",NA,"ENSDLAG00005030350, ENSDLAG00005007992, ENSDLAG00005028074, saa, IL-1b, tfa, ENSDLAG00005014206, ENSDLAG00005005252, ENSDLAG00005020004, ENSDLAG00005001556, ENSDLAG00005021570, ENSDLAG00005014751, wfikkn2a, igfbp1a"
"UP","MET3","24h","CC","GO:0005576","extracellular region",21,9,4.5223562015189e-5,"ENSDLAG00005028074,ENSDLAG00005005252,ENSDLAG00005021309,ENSDLAG00005001556,ENSDLAG00005007992,ENSDLAG00005019576,ENSDLAG00005008061,ENSDLAG00005022653,ENSDLAG00005014898",NA,"ENSDLAG00005007992, ENSDLAG00005028074, saa, ENSDLAG00005021309, tfa, ENSDLAG00005005252, ENSDLAG00005001556, ENSDLAG00005014898, wfikkn2b"
"UP","CTRL","24h","CC","GO:0046930","pore complex",30,2,0.0498479684629963,"ENSDLAG00005024758, ENSDLAG00005015840",NA,"c7b"
"UP","MET2","24h","CC","GO:0046930","pore complex",18,2,0.0377887727091084,"ENSDLAG00005024758, ENSDLAG00005015840",NA,"c7b"
"UP","MET3","24h","CC","GO:0046930","pore complex",21,2,0.0139508490265513,"ENSDLAG00005024758, ENSDLAG00005015840",NA,"c7b"
"DOWN","CTRL","24h","MF","GO:0004222","metalloendopeptidase activity",144,8,0.00792503794183423,"ENSDLAG00005008348,ENSDLAG00005014230,ENSDLAG00005007818,ENSDLAG00005012300,ENSDLAG00005017326,ENSDLAG00005017441,ENSDLAG00005005513,ENSDLAG00005001300",NA,"ENSDLAG00005008348, adamts16, adamts17, adamts10, ENSDLAG00005001300, ENSDLAG00005017441, ENSDLAG00005017326, ENSDLAG00005005513"
"DOWN","CTRL","24h","MF","GO:0008237","metallopeptidase activity",144,9,0.00792503794183423,"ENSDLAG00005008348,ENSDLAG00005014230,ENSDLAG00005007818,ENSDLAG00005012300,ENSDLAG00005017326,ENSDLAG00005017441,ENSDLAG00005005513,ENSDLAG00005001300,ENSDLAG00005004973",NA,"ENSDLAG00005008348, CPXM2, adamts16, adamts17, adamts10, ENSDLAG00005001300, ENSDLAG00005017441, ENSDLAG00005017326, ENSDLAG00005005513"
